,Facility Id,FRS Id,Facility Name,City,State,Zip Code,Address,County,Latitude,Longitude,Primary NAICS Code,Industry Type (subparts),Industry Type (sectors),Total reported direct emissions,CO2 emissions (non-biogenic) ,Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,HFC emissions,PFC emissions,SF6 emissions ,NF3 emissions,Other Fully Fluorinated GHG emissions,HFE emissions,Very Short-lived Compounds emissions,Other GHGs (metric tons CO2e),Biogenic CO2 emissions (metric tons),Stationary Combustion,Electricity Generation,Adipic Acid Production,Aluminum Production,Ammonia Manufacturing,Cement Production,Electronics Manufacture,Ferroalloy Production,Fluorinated GHG Production,Glass Production,HCFC–22 Production from HFC–23 Destruction,Hydrogen Production,Iron and Steel Production,Lead Production,Lime Production,Magnesium Production,Miscellaneous Use of Carbonates,Nitric Acid Production,Petroleum and Natural Gas Systems – Offshore Production,Petroleum and Natural Gas Systems – Processing,Petroleum and Natural Gas Systems – Transmission/Compression,Petroleum and Natural Gas Systems – Underground Storage,Petroleum and Natural Gas Systems – LNG Storage,Petroleum and Natural Gas Systems – LNG Import/Export,Petrochemical Production,Petroleum Refining,Phosphoric Acid Production,Pulp and Paper Manufacturing,Silicon Carbide Production,Soda Ash Manufacturing,Titanium Dioxide Production,Underground Coal Mines,Zinc Production,Municipal Landfills,Industrial Wastewater Treatment,Manufacture of Electric Transmission and Distribution Equipment,Industrial Waste Landfills,Is some CO2 collected on-site and used to manufacture other products and therefore not emitted from the affected manufacturing process unit(s)? (as reported under Subpart G or S),"Is some CO2 reported as emissions from the affected manufacturing process unit(s) under Subpart AA, G or P collected and transferred off-site or injected (as reported under Subpart PP)?",Does the facility employ continuous emissions monitoring? ,year
4988,1004176,110009513133.0,PUGET POWER ENERGY-WHITEHORN GEN.STATION,BLAINE,WA,98230,4930 BROWN RD.,WHATCOM COUNTY,48.886533,-122.753527,221112,C,Power Plants,27310.482,27279.4,13.5,17.582,,,,,,,,,,27310.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
4989,1004367,110056580481.0,PUGET SOUND ENERGY - SUMAS,SUMAS,WA,98295,1340 THOMPSON LANE,WHATCOM COUNTY,48.9905,-122.2733,221112,D,Power Plants,106647.404,106538.9,49.5,59.004,,,,,,,,,,,106647.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
5213,1007200,110000601590.0,REC SOLAR GRADE SILICON,MOSES LAKE,WA,98837,3322 ROAD N NE,GRANT,47.138359,-119.200383,331419,C,Metals,150819.14,150664.7,71.0,83.44,,,,,,,,,,150819.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
5271,1003676,110001917436.0,ROOSEVELT REGIONAL LANDFILL,ROOSEVELT,WA,99356,500 ROOSEVELT GRADE ROAD,KLICKITAT COUNTY,45.807146,-120.179785,562212,"C,HH",Waste,270943.094,304.2,270638.0,0.894,,,,,,,,,,305.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270637.5,,,,N,N,N,2012
5358,1001133,110002058344.0,River Road,VANCOUVER,WA,98660,5201 N W LOWER RIVER ROAD,Clark,45.65,-122.7231,221112,D,Power Plants,327201.388,326869.3,151.5,180.588,,,,,,,,,,,327201.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
5520,1004211,110008214360.0,SHELL PUGET SOUND REFINERY,ANACORTES,WA,98221,8505 SOUTH TEXAS ROAD,SKAGIT,48.472836,-122.560194,324110,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",2105542.206,2093802.9,7113.75,4625.556,,,,,,,,,,1465603.346,,,,,,,,,,,,,,,,,,,,,,,,,639938.86,,,,,,,,,,,,N,N,N,2012
5587,1005156,110000490870.0,SOLVAY CHEMICALS INC,LONGVIEW,WA,98632,3500 INDUSTRIAL WAY,COWLITZ COUNTY,46.136952,-122.982513,325188,P,Chemicals,47982.6,47982.6,,,,,,,,,,,,,,,,,,,,,,,47982.6,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
5826,1010895,110013396547.0,Sierra Pacific Industries - Aberdeen,Aberdeen,WA,98520,301 Hagara Street,GRAYS HARBOR COUNTY,46.971298,-123.777793,321113,C,Other,7204.486,2084.1,1996.75,3123.636,,,,,,,,,234001.0,7204.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
5827,1010898,110031256316.0,Sierra Pacific Industries - Burlington,Burlington,WA,98273,14353 McFarland Road,SKAGIT COUNTY,48.448041,-122.433615,321113,C,Other,8744.982,2133.6,2578.25,4033.132,,,,,,,,,302186.0,8744.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
5828,1010897,110037607916.0,Sierra Pacific Industries - Centralia,Centralia,WA,98531,3115 Kuper Road,LEWIS COUNTY,46.757236,-122.996439,321113,C,Other,806.95,,315.25,491.7,,,,,,,,,36951.0,806.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
6006,1005619,110005392388.0,TACOMA CITY SOLID WASTE FAC,TACOMA,WA,98409,3510 SOUTH MULLEN,PIERCE COUNTY,47.224878,-122.496394,562212,HH,Waste,31986.0,,31986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31986.0,,,,N,N,N,2012
6046,1003904,110000537250.0,TESORO CORPORATION-ANACORTES REFINERY,ANACORTES,WA,98221,10200 WEST MARCH POINT ROAD,SKAGIT,48.489534,-122.564292,324110,"C,Y",Refineries,1272523.22,1263065.8,5012.75,4444.67,,,,,,,,,,676794.484,,,,,,,,,,,,,,,,,,,,,,,,,595728.736,,,,,,,,,,,,N,N,N,2012
6090,1000639,110000620463.0,THE BOEING COMPANY,AUBURN,WA,98001,700 15TH ST SW,KING COUNTY,47.283625,-122.24277,336413,C,Other,38932.404,38892.4,18.25,21.754,,,,,,,,,,38932.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
6211,1000038,110000601616.0,TYSON FRESH MEATS,WALLULA,WA,99363,13983 DODD ROAD,WALLA WALLA COUNTY,46.136899,-118.914299,311611,"C,II","Other,Waste",52155.268,21678.8,30464.25,12.218,,,,,,,,,,21701.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30454.0,,,N,N,N,2012
6470,1001561,110045604592.0,US ARMY JOINT BASE LEWIS-MCCHORD,Joint Base Lewis-McChord,WA,98433,2012 Liggett Ave,PIERCE COUNTY,47.1142,-122.5365,928110,"C,HH",Waste,87232.988,62394.5,24792.0,46.488,,,,,,,,,,62474.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24758.75,,,,N,N,N,2012
6498,1007658,110000490549.0,US OIL & REFINING TACOMA,TACOMA,WA,98421,3001 MARSHALL AVENUE,PIERCE,47.257694,-122.395259,324110,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",165457.256,163356.2,1573.0,528.056,,,,,,,,,,155306.816,,,,,,,,,,,,,,,,,,,,,,,,,10150.44,,,,,,,,,,,,N,N,N,2012
6558,1002682,110001916400.0,University of Washington Seattle Campus,Seattle,WA,98195,,KING COUNTY,47.6562,-122.3041,611310,C,Other,83585.236,83499.2,39.25,46.786,,,,,,,,,,83585.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
6703,1005091,110008216135.0,WASHINGTON STATE UNIVERSITY,PULLMAN,WA,99164,2660 GRIMES WAY,WHITMAN COUNTY,46.732007,-117.161057,611310,C,Other,56679.726,56619.1,27.25,33.376,,,,,,,,,,56679.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
6708,1007818,110001917427.0,WASTE MANAGEMENT GREATER WENATCHEE LANDF,EAST WENATCHEE,WA,98802,191 E WEBB RD,DOUGLAS COUNTY,47.403681,-120.1657,562212,HH,Waste,36141.076625,,36141.076625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36141.076625,,,,N,N,N,2012
6868,1009361,110000490772.0,WaferTech LLC,Camas,WA,98607,5509 NW Parker St.,CLARK COUNTY,45.619591,-122.456295,334413,"C,I",Other,139459.9792,13958.5,6.5,6495.208,4588.9772,73491.994,17902.56,8027.24,14989.0,,,,,13972.748,,,,,,125487.2312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
6954,1000624,110000490558.0,WestRock Tacoma Mill,TACOMA,WA,98421,801 PORTLAND AVE.,PIERCE COUNTY,47.264019,-122.427795,322130,"AA,C",Pulp and Paper,142194.0,120488.0,7700.0,14006.0,,,,,,,,,940615.0,72158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,70036.0,,,,,,,,,,N,N,N,2012
7067,1004918,110005343538.0,YAKIMA CNTY CHEYNE LANDFILL,ZILLAH,WA,98953,4970 CHEYNE ROAD,YAKIMA COUNTY,46.4785,-120.2688,562212,HH,Waste,30500.25,,30500.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30500.25,,,,N,N,N,2012
7068,1004916,110005310868.0,YAKIMA COUNTY TERRACE HTS LANDFILL,YAKIMA,WA,98901,7151 ROZA HILL DRIVE,YAKIMA COUNTY,46.60619,-120.39197,562212,"C,HH",Waste,102487.6,16.1,102471.5,,,,,,,,,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102471.5,,,,N,N,N,2012
98,1004236,110007030186.0,AGRIUM US INC - KFO,KENNEWICK,WA,99337,227515 E BOWLES ROAD,BENTON,46.165957,-119.017218,325311,"C,U,V",Chemicals,146925.596,7758.5,0.5,139166.596,,,,,,,,,,1150.896,,,,,,,,,,,,,,,,6608.7,139166.0,,,,,,,,,,,,,,,,,,,,N,N,N,2012
142,1003562,110040947820.0,ALCOA INTALCO WORKS,FERNDALE,WA,98248,4050 MOUNTAIN VIEW RD.,WHATCOM COUNTY,48.8455,-122.7055,331312,"C,F,TT","Metals,Waste",1146835.2,412832.0,11814.0,29.8,,722159.4,,,,,,,,61398.8,,,1073652.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11784.0,N,N,N,2012
143,1000635,110000491156.0,ALCOA WENATCHEE LLC,MALAGA,WA,98828,6200 MALAGA HIGHWAY,CHELAN COUNTY,47.3567,-120.1273,331312,"C,F",Metals,306332.636,269093.0,14.25,16.986,,37208.4,,,,,,,,30491.236,,,275841.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
200,1004746,110000490763.0,ANALOG DEVICES,CAMAS,WA,98607,4200 NW PACIFIC RIM BLVD,CLARK COUNTY,45.598844,-122.45232,334413,"C,I",Other,18086.123,1786.6,0.75,1390.766,643.8,12954.207,1285.92,24.08,,,,,,1788.244,,,,,,16297.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
316,1002537,110000897085.0,ASH GROVE CEMENT COMPANY-SEATTLE,SEATTLE,WA,98134,3801 EAST MARGINAL WAY SOUTH,KING COUNTY,47.56799,-122.34255,327310,H,Minerals,305297.85,304825.0,227.0,245.85,,,,,,,,,,,,,,,305297.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
377,1007253,110043973055.0,Air Liquide Hydrogen Plant,Anacortes,WA,98221,8581 South Texas Road,SKAGIT COUNTY,48.467675,-122.554403,325120,P,Chemicals,63355.8,63355.8,,,,,,,,,,,,,,,,,,,,,,,63355.8,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
502,1000024,110000489659.0,Ardagh Glass Inc. (Seattle),SEATTLE,WA,98134,5801 EAST MARGINAL WAY SOUTH,KING COUNTY,47.551767,-122.337152,327213,"C,N",Minerals,76257.032,76197.3,27.25,32.482,,,,,,,,,,57619.832,,,,,,,,,18637.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
658,1002893,110005312713.0,BOISE PAPER,WALLULA,WA,99363,31831 WEST HIGHWAY 12,WALLA WALLA COUNTY,46.10396,-118.9184,322121,"AA,C,PP,TT","Pulp and Paper,Suppliers of CO2,Waste",133978.0,107227.0,14533.0,12218.0,,,,,,,,,791371.0,67631.81,,,,,,,,,,,,,,,,,,,,,,,,,,,58238.44,,,,,,,,,8107.75,N,Y,N,2012
670,1006468,110000490157.0,BP CHERRY POINT REFINERY,BLAINE,WA,98230,4519 GRANDVIEW ROAD,WHATCOM COUNTY,48.8864,-122.7353,324110,"C,MM-REF,P,PP,Y","Chemicals,Petroleum Product Suppliers,Refineries,Suppliers of CO2",2223517.91,2203240.5,15570.5,4706.91,,,,,,,,,,1084809.8,,,,,,,,,,,488028.0,,,,,,,,,,,,,,650680.11,,,,,,,,,,,,N,Y,N,2012
762,1010722,110000491165.0,Basic American Foods,Moses Lake,WA,98837,538 Potato Frontage Road,GRANT COUNTY,47.075778,-119.222474,311423,C,Other,28205.444,28176.4,13.25,15.794,,,,,,,,,,28205.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
864,1000640,110017406788.0,Boeing Commercial Airplanes - Everett,Everett,WA,98204,3003 West Casino Rd,SNOHOMISH COUNTY,47.923302,-122.273197,336411,C,Other,71462.58,71388.6,33.75,40.23,,,,,,,,,,71462.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
1066,1006572,110001919960.0,CERTAINTEED GYPSUM SEATTLE,SEATTLE,WA,98134,5931 E MARGINAL WY S,KING COUNTY,47.548056,-122.336944,327420,C,Minerals,35650.216,35613.5,16.75,19.966,,,,,,,,,,35650.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
1303,1005412,110005365050.0,COWLITZ COUNTY LANDFILL,LONGVIEW,WA,98632,85 TENNANT WAY,COWLITZ COUNTY,46.107229,-122.905601,562212,HH,Waste,18321.75,,18321.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18321.75,,,,N,N,N,2012
1398,1004225,110025339621.0,Cardinal FG Company,Winlock,WA,98596,545 Avery Road West,LEWIS COUNTY,46.544937,-122.926313,327211,"C,N",Minerals,92355.656,92288.8,30.5,36.356,,,,,,,,,,64467.456,,,,,,,,,27888.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
1432,1006497,110043798263.0,Cascade Natural Gas Coporation - Washington,Kennewick,WA,99336,8113 W Grandridge Blvd,BENTON COUNTY,46.21916,-119.22928,221210,"C,NN-LDC,W-NGTC","Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",23.85,4.6,19.25,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,19.25,,,,,,,,,,,,,,,,,N,N,N,2012
1441,1006550,110017403512.0,Cathcart Landfill,SNOHOMISH,WA,98296,8915 Cathcart Way,SNOHOMISH COUNTY,47.870014,-122.118284,562111,"C,HH",Waste,27653.498,288.2,27365.0,0.298,,,,,,,,,,288.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27364.75,,,,N,N,N,2012
1470,1007310,110000490665.0,Centralia,CENTRALIA,WA,98531,913 BIG HANAFORD RD,Lewis,46.7559,-122.8578,221112,"C,D",Power Plants,4154743.13,4121859.6,12028.0,20855.53,,,,,,,,,,1010.784,4153732.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
1495,1000144,110055650371.0,Chehalis Generation Facility,CHEHALIS,WA,98532,1813 BISHOP ROAD,Lewis,46.6226,-122.9145,221112,"C,D",Power Plants,371645.972,371268.4,172.25,205.322,,,,,,,,,,1011.396,370634.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
1548,1004053,110000550886.0,City of Spokane Waste-to-Energy,SPOKANE,WA,99224,2900 S GEIGER BLVD,SPOKANE,47.626529,-117.504278,562213,C,Waste,102963.11,97470.1,2142.0,3351.01,,,,,,,,,146284.4,102963.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
1654,1008999,110000490709.0,Cosmopolis Pulp Mill,Cosmopolis,WA,98537,1701 First St,GRAYS HARBOR COUNTY,46.953543,-123.761737,322110,"AA,C,TT","Pulp and Paper,Waste",36037.622,16794.1,10165.25,9078.272,,,,,,,,,1150934.4,15069.41,,,,,,,,,,,,,,,,,,,,,,,,,,,15686.212,,,,,,,,,5282.0,N,N,N,2012
1669,1008180,110005381942.0,Cowlitz County Headquarters Landfill,Castle Rock,WA,98611,3434 South Silver Lake Road,COWLITZ COUNTY,46.248725,-122.778109,562212,"C,TT","Other,Waste",120937.884,,120935.5,2.384,,,,,,,,,658.7,3.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120934.5,N,N,N,2012
2025,1003518,110000490816.0,EMERALD KALAMA CHEMICAL LLC,KALAMA,WA,98625,1296 NORTHWEST 3RD STREET,COWLITZ COUNTY,46.02191,-122.85698,325199,C,Chemicals,83026.694,82946.6,34.5,45.594,,,,,,,,,,83026.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2199,1006502,110000490013.0,Encogen Generating Station,Bellingham,WA,98225,915 Cornwall Ave,WHATCOM COUNTY,48.746,-122.486,221112,D,Power Plants,51680.104,51626.9,24.0,29.204,,,,,,,,,,,51680.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2208,1002677,110001916437.0,Enwave Seattle,SEATTLE,WA,98101,1319 WESTERN AVE,KING,47.608889,-122.338611,221330,C,Power Plants,76500.16,76152.3,140.75,207.11,,,,,,,,,12337.6,76500.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2422,1004175,110007346041.0,Frederickson PSE,TACOMA,WA,98446,4714 192ND STREET EAST,PIERCE COUNTY,47.08187,-122.3649,221112,C,Power Plants,30729.124,30695.6,14.75,18.774,,,,,,,,,,30729.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2423,1000301,110005307284.0,Frederickson Power LP,Tacoma,WA,98446,18610 50Th Ave East,Pierce,47.0864,-122.3644,221112,D,Power Plants,139140.484,138999.1,64.5,76.884,,,,,,,,,,,139140.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2424,1004066,110001917007.0,Fredonia Generating Station,Mount Vernon,WA,98273,13085 Ball Road,SKAGIT COUNTY,48.4553,-122.435,221112,"C,D",Power Plants,28513.758,28477.1,15.5,21.158,,,,,,,,,,13923.522,14590.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2508,1005998,110000564586.0,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,CAMAS,WA,98607,401 NE ADAMS STREET,CLARK,45.582929,-122.407758,322121,"AA,C,PP,TT","Pulp and Paper,Suppliers of CO2,Waste",172022.896,147984.7,15187.0,8851.196,,,,,,,,,579056.1,107498.192,,,,,,,,,,,,,,,,,,,,,,,,,,,54101.704,,,,,,,,,10423.0,N,Y,N,2012
2513,1005059,110000902300.0,GEORGIA-PACIFIC GYPSUM LLC,TACOMA,WA,98421,1240 ALEXANDER AVENUE,PIERCE COUNTY,47.269558,-122.394869,327420,C,Minerals,42750.388,42706.0,20.25,24.138,,,,,,,,,,42750.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2554,1001436,110041171086.0,GOLDENDALE GENERATING STATION,GOLDENDALE,WA,98620,600 INDUSTRIAL WAY,KLICKITAT COUNTY,45.8114,-120.833,221112,D,Power Plants,325690.444,325360.0,150.75,179.694,,,,,,,,,,,325690.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2557,1000363,110000547668.0,"GOODRICH SPOKANE LANDING SYSTEMS, CARBON PRODUCTS",SPOKANE,WA,99224,11135 W WESTBOW BLVD,SPOKANE,47.583604,-117.568511,336413,C,Other,35570.11,35534.0,15.25,20.86,,,,,,,,,,35570.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
2577,1007160,110063281434.0,GRANT CNTY EPHRATA LANDFILL 1,EPHRATA,WA,98823,3803 Neva Lake Rd. NW,GRANT COUNTY,47.26597,-119.55494,562212,HH,Waste,36857.75,,36857.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36857.75,,,,N,N,N,2012
2587,1002920,110020663575.0,GRAYMONT WESTERN US INC,TACOMA,WA,98421,1220 ALEXANDER AVENUE,PIERCE COUNTY,47.271365,-122.397262,327410,"C,S",Minerals,86850.058,86662.3,69.75,118.008,,,,,,,,,,34215.458,,,,,,,,,,,,,,52634.6,,,,,,,,,,,,,,,,,,,,,,,Y,N,N,2012
2664,1004773,110006459643.0,Gas Transmission Northwest Pipeline Rosalia CS#6,ROSALIA,WA,99170,EAST 315 BABB ROAD,WHITMAN,47.277256,-117.406737,486210,"C,W-NGTC",Petroleum and Natural Gas Systems,75509.222,73870.3,1597.5,41.422,,,,,,,,,,73945.072,,,,,,,,,,,,,,,,,,,,1564.15,,,,,,,,,,,,,,,,,N,N,N,2012
2666,1004775,110005320955.0,Gas Transmission Northwest Pipeline Wallula CS#8,WALLULA,WA,99363,638 LAMBDIN RD,WALLA WALLA COUNTY,46.053153,-118.843934,486210,"C,W-NGTC",Petroleum and Natural Gas Systems,88028.826,86238.3,1742.25,48.276,,,,,,,,,,86325.826,,,,,,,,,,,,,,,,,,,,1703.0,,,,,,,,,,,,,,,,,N,N,N,2012
2763,1000207,110012561021.0,Grays Harbor Energy Center,Elma,WA,98541,401 Keys Rd,GRAYS HARBOR COUNTY,46.9688,-123.48,221112,"C,D",Power Plants,60589.676,60528.3,28.0,33.376,,,,,,,,,,285.348,60304.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3030,1004384,110012556894.0,Hidden Valley Landfill,Puyallup,WA,98375,17925 Meridian Street East,PIERCE COUNTY,47.095,-122.2878,562212,HH,Waste,7201.75,,7201.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7201.75,,,,N,N,N,2012
3075,1007090,110037069720.0,Horn Rapids Landfill,Richland,WA,99352,3102 Twin Bridges Road,BENTON COUNTY,46.3449,-119.345854,562212,HH,Waste,20350.0,,20350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20350.0,,,,N,N,N,2012
3155,1003745,110000491502.0,INLAND EMPIRE PAPER,SPOKANE,WA,99212,3320 N. ARGONNE,SPOKANE COUNTY,47.687784,-117.27887,322122,C,Pulp and Paper,18166.624,17754.9,162.0,249.724,,,,,,,,,17985.3,18166.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3274,1002804,110000491655.0,J R SIMPLOT CO,OTHELLO,WA,99344,1201 N BROADWAY AVE,ADAMS COUNTY,46.837778,-119.176389,311411,"C,II","Other,Waste",93771.484,44371.0,49375.75,24.734,,,,,,,,,,44416.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49355.0,,,N,N,N,2012
3281,1002832,110040626702.0,J. R. Simplot Co.,Moses Lake,WA,98837,14124 Wheeler Road NE,GRANT COUNTY,47.131732,-119.18926,311411,"C,II","Other,Waste",40687.576,30358.2,10296.0,33.376,,,,,,,,,4537.0,30412.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10274.75,,,N,N,N,2012
3422,1002024,110028047833.0,KIMBERLY CLARK WORLD WIDE,EVERETT,WA,98201,2600 FEDERAL AVENUE,SNOHOMISH,47.985,-122.216111,322110,"AA,C",Pulp and Paper,26746.38,26716.0,12.5,17.88,,,,,,,,,,26746.38,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,N,N,N,2012
3432,1007822,110001916810.0,KING CNTY SOLID WST CEDAR HILLS LANDFILL,MAPLE VALLEY,WA,98038,16645 228TH AVENUE SE,KING COUNTY,47.462625,-122.046025,562212,"C,HH",Waste,12855.196,206.1,12648.5,0.596,,,,,,,,,,206.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12648.5,,,,N,N,N,2012
3462,1002056,110043786285.0,Kaiser Aluminum Washington,Spokane Valley,WA,99216,15000 E Euclid Ave,SPOKANE,47.687074,-117.212673,331315,C,Metals,108363.792,108252.0,51.0,60.792,,,,,,,,,,108363.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3532,1005946,110001916393.0,LAFARGE NORTH AMERICA INC SEATTLE,SEATTLE,WA,98106,5400 WEST MARGINAL WAY SOUTHWEST,KING COUNTY,47.55358,-122.34442,327310,"C,H",Minerals,2095.192,2093.0,1.0,1.192,,,,,,,,,,2095.192,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3546,1000607,110000491619.0,LAMB WESTON,CONNELL,WA,99326,811 GUM STREET,FRANKLIN,46.651389,-118.871944,311411,C,Other,39713.5,39672.4,18.75,22.35,,,,,,,,,,39713.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3548,1000611,110000491593.0,LAMB WESTON INC. PASCO,PASCO,WA,99301,960 GLADE ROAD NORTH,FRANKLIN,46.288137,-119.115336,311411,C,Other,48326.268,48276.4,22.75,27.118,,,,,,,,,,48326.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3560,1004679,110001920636.0,LAND RECOVERY LANDFILL INDUST,GRAHAM,WA,98338,30919 MERIDIAN STREET EAST,PIERCE COUNTY,46.972405,-122.292799,562212,HH,Waste,4329.25,,4329.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4329.25,,,,N,N,N,2012
3636,1006454,110000490852.0,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",LONGVIEW,WA,98632,300 FIBRE WAY,COWLITZ COUNTY,46.10361,-122.92167,322130,"AA,C",Pulp and Paper,221024.554,187079.1,11864.25,22081.204,,,,,,,,,1451781.6,119716.556,,,,,,,,,,,,,,,,,,,,,,,,,,,101307.998,,,,,,,,,,N,N,N,2012
3691,1000613,110015451125.0,Lamb Weston Inc,Quincy,WA,98848,1005 E Street SW,GRANT,47.234413,-119.869914,311411,C,Other,39692.8,39651.7,18.75,22.35,,,,,,,,,,39692.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3692,1000614,110000491682.0,Lamb Weston Inc.,RICHLAND,WA,99352,2013 SAINT STREET,BENTON COUNTY,46.309388,-119.297683,311411,C,Other,34603.02,34567.4,16.25,19.37,,,,,,,,,,34603.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
3855,1002287,110000572194.0,MCCAIN FOODS USA INC,OTHELLO,WA,99344,100 LEE STREET,ADAMS,46.839167,-119.174722,311411,"C,II","Other,Waste",107911.392,41847.1,66040.75,23.542,,,,,,,,,,41890.392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66021.0,,,N,N,N,2012
4184,1001435,110036123469.0,Mint Farm Generation Station,Longview,WA,98632,1200 Prudential Blvd,COWLITZ COUNTY,46.1403,-122.9842,221112,D,Power Plants,433875.392,433434.8,201.0,239.592,,,,,,,,,,,433875.392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,2012
